gene_id,gene_name,chromosome,function,expression_level
G289,MEMB288,19,neurotransmitter,low
G290,PATH289,6,apoptosis,very_low
G291,MITO290,20,chaperone,high
G292,SYNTH291,20,neurotransmitter,low
G293,NOVEL292,16,oncogene,low
G294,PATH293,8,enzyme_activity,medium
G295,FUNC294,15,development,very_low
G296,REG295,15,differentiation,very_high
G297,SYNTH296,6,translation,high
G298,REG297,12,oncogene,medium
G299,MEMB298,21,transport,medium
G300,NOVEL299,15,chaperone,medium
G301,NOVEL300,7,adhesion,high
G302,MITO301,4,immune_response,high
G303,NOVEL302,19,migration,very_high
G304,NUCL303,10,ion_channel,medium
G305,EXPR304,1,protease,high
G306,EXPR305,9,metabolism,very_high
G307,MITO306,22,kinase,very_low
G308,NUCL307,20,receptor,high
G309,EXPR308,10,kinase,low
G310,FUNC309,20,phosphatase,medium
G311,NUCL310,8,hormone,low
G312,MEMB311,20,development,low
G313,CELL312,21,DNA_repair,very_low
G314,REG313,10,phosphatase,high
G315,NUCL314,2,oncogene,medium
G316,REG315,Y,cell_cycle,very_low
G317,FUNC316,10,proliferation,high
G318,CELL317,6,signal_transduction,low
G319,PATH318,18,migration,very_high
G320,MITO319,17,development,low
G321,NUCL320,9,protease,high
G322,MITO321,10,receptor,medium
G323,NOVEL322,4,enzyme_activity,very_low
G324,REG323,5,kinase,low
G325,REG324,22,receptor,high
G326,NOVEL325,18,migration,very_low
G327,PATH326,13,metabolism,medium
G328,SYNTH327,18,DNA_repair,high
G329,MEMB328,12,neurotransmitter,medium
G330,NUCL329,19,adhesion,medium
G331,REG330,4,neurotransmitter,low
G332,MEMB331,16,metabolism,very_high
G333,REG332,18,proliferation,very_high
G334,SYNTH333,8,hormone,very_low
G335,NOVEL334,21,protease,high
G336,SYNTH335,X,differentiation,high
G337,REG336,4,cell_cycle,very_low
G338,NOVEL337,2,differentiation,high
G339,SYNTH338,4,DNA_repair,low
G340,PATH339,18,cell_cycle,high
G341,NOVEL340,15,migration,very_high
G342,NUCL341,14,oncogene,low
G343,REG342,14,hormone,very_low
G344,FUNC343,16,growth_factor,high
G345,MITO344,9,transcription,medium
G346,REG345,7,enzyme_activity,high
G347,NUCL346,8,chaperone,medium
G348,EXPR347,4,neurotransmitter,medium
G349,MEMB348,18,hormone,medium
G350,MEMB349,2,adhesion,medium
G351,MITO350,7,DNA_repair,high
G352,REG351,3,neurotransmitter,low
G353,MITO352,21,hormone,very_high
G354,CELL353,1,transcription,medium
G355,REG354,8,cell_cycle,very_high
G356,NOVEL355,7,translation,very_high
G357,NOVEL356,7,oncogene,low
G358,CELL357,8,proliferation,low
G359,PATH358,20,metabolism,medium
G360,CELL359,5,cell_cycle,very_high
G361,CELL360,9,phosphatase,low
G362,MITO361,4,neurotransmitter,very_low
G363,SYNTH362,5,metabolism,medium
G364,NOVEL363,8,oncogene,medium
G365,SYNTH364,1,apoptosis,medium
G366,CELL365,2,cell_cycle,high
G367,PATH366,17,DNA_repair,very_low
G368,NOVEL367,16,enzyme_activity,medium
G369,REG368,17,oncogene,very_low
G370,REG369,15,regulatory,low
G371,REG370,20,transcription,very_high
G372,NUCL371,10,enzyme_activity,very_low
G373,MITO372,2,structural,high
G374,EXPR373,14,neurotransmitter,very_low
G375,CELL374,16,ion_channel,high
G376,EXPR375,3,translation,medium
G377,FUNC376,20,cell_cycle,very_low
G378,MITO377,5,development,very_high
G379,REG378,21,oncogene,very_high
G380,NOVEL379,X,proliferation,high
G381,MITO380,20,regulatory,medium
G382,NUCL381,15,regulatory,very_high
G383,NOVEL382,14,DNA_repair,very_low
G384,SYNTH383,21,hormone,very_high
G385,NUCL384,Y,chaperone,low
G386,SYNTH385,14,enzyme_activity,low
G387,NOVEL386,14,proliferation,high
G388,REG387,13,transport,very_low
G389,EXPR388,11,transport,medium
G390,CELL389,22,development,medium
G391,MITO390,5,neurotransmitter,high
G392,MITO391,3,translation,very_low
G393,REG392,3,transport,very_low
G394,CELL393,Y,receptor,medium
G395,SYNTH394,5,tumor_suppressor,very_low
G396,EXPR395,19,tumor_suppressor,very_high
G397,CELL396,11,neurotransmitter,very_low
G398,SYNTH397,14,migration,high
G399,CELL398,Y,transcription,medium
G400,FUNC399,20,differentiation,medium
G401,MITO400,4,oncogene,very_high
G402,FUNC401,7,cell_cycle,high
G403,CELL402,8,chaperone,very_low
G404,NUCL403,12,chaperone,very_high
G405,MITO404,12,DNA_repair,medium
G406,EXPR405,19,immune_response,high
G407,REG406,18,kinase,very_high
G408,FUNC407,20,neurotransmitter,very_high
G409,REG408,1,growth_factor,medium
G410,SYNTH409,1,apoptosis,medium
G411,MEMB410,X,kinase,medium
G412,NUCL411,11,migration,very_low
G413,SYNTH412,6,chaperone,low
G414,PATH413,19,neurotransmitter,high
G415,SYNTH414,3,cell_cycle,very_low
G416,SYNTH415,3,receptor,very_high
G417,MEMB416,7,adhesion,high
G418,MITO417,15,proliferation,low
G419,NUCL418,12,differentiation,medium
G420,NUCL419,MT,oncogene,very_high
G421,EXPR420,3,transcription,low
G422,SYNTH421,6,kinase,very_high
G423,NUCL422,2,neurotransmitter,very_low
G424,NOVEL423,9,enzyme_activity,high
G425,EXPR424,16,growth_factor,high
G426,NOVEL425,14,development,low
G427,MEMB426,MT,regulatory,very_low
G428,NOVEL427,12,transport,very_low
G429,REG428,10,neurotransmitter,very_high
G430,CELL429,16,regulatory,medium
G431,NOVEL430,2,immune_response,high
G432,MEMB431,20,transcription,very_low
G433,REG432,7,differentiation,low
G434,MEMB433,MT,cell_cycle,medium
G435,MEMB434,10,proliferation,very_low
G436,SYNTH435,1,structural,high
G437,MEMB436,6,cell_cycle,high
G438,NOVEL437,18,ion_channel,low
G439,CELL438,17,tumor_suppressor,medium
G440,MEMB439,3,adhesion,very_low
G441,MEMB440,14,metabolism,high
G442,NUCL441,3,chaperone,medium
G443,PATH442,19,transport,very_high
G444,FUNC443,13,ion_channel,high
G445,REG444,10,DNA_repair,high
G446,PATH445,1,proliferation,low
G447,REG446,20,enzyme_activity,medium
G448,FUNC447,3,transport,very_low
G449,CELL448,8,transport,very_high
G450,EXPR449,13,regulatory,very_low
G451,FUNC450,13,chaperone,medium
G452,MITO451,Y,proliferation,low
G453,PATH452,11,kinase,low
G454,NOVEL453,3,regulatory,very_low
G455,SYNTH454,17,regulatory,low
G456,MITO455,MT,migration,medium
G457,MEMB456,Y,protease,low
G458,MEMB457,8,DNA_repair,low
G459,NOVEL458,9,signal_transduction,low
G460,NOVEL459,20,cell_cycle,very_low
G461,NUCL460,6,kinase,high
G462,REG461,15,kinase,very_high
G463,NUCL462,MT,oncogene,high
G464,FUNC463,22,oncogene,very_high
G465,EXPR464,11,chaperone,medium
G466,PATH465,5,enzyme_activity,very_low
G467,NOVEL466,16,enzyme_activity,medium
G468,REG467,9,oncogene,very_low
G469,PATH468,12,regulatory,very_low
G470,FUNC469,10,enzyme_activity,high
G471,EXPR470,2,transcription,medium
G472,MITO471,10,translation,very_low
G473,NUCL472,20,growth_factor,very_high
G474,FUNC473,13,enzyme_activity,very_high
G475,MEMB474,18,phosphatase,very_low
G476,NUCL475,15,phosphatase,very_high
G477,SYNTH476,21,signal_transduction,medium
G478,NUCL477,20,structural,very_high
G479,FUNC478,5,transcription,high
G480,NOVEL479,4,phosphatase,medium
G481,EXPR480,X,translation,very_high
G482,FUNC481,21,apoptosis,very_low
G483,NOVEL482,8,ion_channel,high
G484,NOVEL483,15,regulatory,very_high
G485,NUCL484,20,apoptosis,medium
G486,EXPR485,12,differentiation,high
G487,FUNC486,14,kinase,medium
G488,FUNC487,22,growth_factor,very_low
G489,MEMB488,21,hormone,medium
G490,REG489,3,proliferation,very_low
G491,PATH490,18,neurotransmitter,high
G492,REG491,10,development,very_high
G493,FUNC492,5,proliferation,very_low
G494,NUCL493,19,neurotransmitter,low
G495,MITO494,12,differentiation,high
G496,FUNC495,5,growth_factor,very_low
G497,SYNTH496,10,tumor_suppressor,high
G498,NOVEL497,21,phosphatase,medium
G499,CELL498,5,neurotransmitter,very_high
G500,FUNC499,3,hormone,high
