drug_id,protein_id,interaction_type,affinity
DR169,P392,antagonist,moderate
DR170,P559,agonist,weak
DR171,P178,agonist,strong
DR171,P487,cofactor,weak
DR171,P143,antagonist,moderate
DR172,P369,partial_agonist,very_strong
DR172,P428,inducer,moderate
DR172,P158,allosteric_modulator,weak
DR173,P138,competitive_inhibitor,very_strong
DR174,P074,inducer,moderate
DR175,P017,allosteric_modulator,weak
DR176,P499,inducer,very_strong
DR177,P448,allosteric_modulator,moderate
DR178,P087,allosteric_modulator,very_weak
DR179,P658,antagonist,moderate
DR180,P467,blocker,weak
DR181,P619,antagonist,weak
DR182,P639,antagonist,strong
DR182,P185,cofactor,weak
DR182,P466,substrate,moderate
DR182,P522,antagonist,strong
DR183,P364,agonist,strong
DR184,P191,competitive_inhibitor,very_weak
DR184,P435,activator,very_weak
DR184,P620,substrate,very_strong
DR185,P243,partial_agonist,very_weak
DR185,P514,antagonist,moderate
DR186,P560,activator,moderate
DR187,P376,competitive_inhibitor,very_strong
DR187,P035,activator,weak
DR188,P495,blocker,moderate
DR189,P378,non_competitive_inhibitor,very_weak
DR190,P595,allosteric_modulator,strong
DR190,P494,blocker,weak
DR190,P082,blocker,moderate
DR191,P540,partial_agonist,moderate
DR192,P477,non_competitive_inhibitor,moderate
DR192,P530,cofactor,very_strong
DR193,P625,non_competitive_inhibitor,weak
DR194,P252,inducer,very_weak
DR194,P484,blocker,weak
DR195,P080,inducer,weak
DR196,P649,partial_agonist,weak
DR196,P553,activator,moderate
DR196,P594,competitive_inhibitor,moderate
DR197,P352,cofactor,strong
DR198,P012,substrate,weak
DR199,P465,cofactor,weak
DR200,P481,activator,moderate
DR201,P340,antagonist,weak
DR202,P362,competitive_inhibitor,moderate
DR202,P302,blocker,strong
DR202,P297,activator,very_weak
DR202,P172,blocker,moderate
DR203,P312,partial_agonist,moderate
DR203,P578,competitive_inhibitor,moderate
DR204,P645,substrate,weak
DR205,P593,allosteric_modulator,weak
DR206,P587,inducer,weak
DR206,P053,partial_agonist,very_strong
DR207,P640,substrate,weak
DR207,P028,non_competitive_inhibitor,weak
DR207,P294,allosteric_modulator,strong
DR208,P518,partial_agonist,weak
DR208,P079,allosteric_modulator,weak
DR208,P285,activator,moderate
DR209,P288,partial_agonist,weak
DR209,P282,competitive_inhibitor,moderate
DR210,P115,activator,very_weak
DR211,P179,activator,weak
DR212,P155,inducer,weak
DR213,P458,inverse_agonist,very_weak
DR214,P180,partial_agonist,very_strong
DR215,P242,substrate,weak
DR216,P186,cofactor,very_strong
DR217,P034,inverse_agonist,moderate
DR218,P087,activator,moderate
DR218,P149,allosteric_modulator,very_weak
DR219,P508,antagonist,very_weak
DR220,P393,agonist,moderate
DR221,P451,blocker,strong
DR222,P653,allosteric_modulator,strong
DR223,P216,activator,moderate
DR224,P354,competitive_inhibitor,very_strong
DR225,P658,partial_agonist,very_weak
DR226,P119,competitive_inhibitor,moderate
DR227,P172,substrate,very_weak
DR228,P409,substrate,weak
DR229,P309,substrate,weak
DR230,P546,inducer,weak
DR230,P240,blocker,weak
DR230,P389,antagonist,weak
DR231,P486,allosteric_modulator,very_strong
DR231,P269,cofactor,strong
DR232,P446,competitive_inhibitor,very_weak
DR233,P296,substrate,weak
DR234,P392,inducer,moderate
DR235,P324,inducer,strong
DR235,P543,competitive_inhibitor,weak
DR236,P100,inducer,weak
DR236,P545,inverse_agonist,very_weak
DR237,P443,inducer,very_weak
DR237,P626,partial_agonist,weak
DR238,P344,partial_agonist,moderate
DR239,P274,partial_agonist,weak
DR239,P101,inducer,strong
DR240,P599,antagonist,weak
DR241,P473,blocker,moderate
DR241,P248,inducer,very_strong
DR242,P603,agonist,strong
DR243,P533,inducer,strong
DR243,P346,blocker,very_weak
DR244,P185,cofactor,moderate
DR244,P321,competitive_inhibitor,weak
DR245,P009,non_competitive_inhibitor,weak
DR246,P013,non_competitive_inhibitor,strong
DR246,P422,cofactor,moderate
DR247,P107,inducer,strong
DR248,P457,inverse_agonist,weak
DR249,P225,partial_agonist,weak
DR249,P291,agonist,very_weak
DR250,P035,activator,weak
DR250,P025,non_competitive_inhibitor,weak
DR251,P059,activator,very_weak
DR252,P223,non_competitive_inhibitor,strong
DR252,P614,blocker,moderate
DR252,P654,non_competitive_inhibitor,very_weak
DR253,P089,allosteric_modulator,strong
DR253,P620,antagonist,moderate
DR254,P580,allosteric_modulator,moderate
DR255,P114,partial_agonist,moderate
DR255,P189,substrate,moderate
DR255,P260,inducer,weak
DR256,P078,substrate,very_weak
DR256,P655,partial_agonist,moderate
DR257,P438,blocker,moderate
DR258,P332,partial_agonist,moderate
DR259,P166,non_competitive_inhibitor,moderate
DR260,P284,antagonist,very_weak
DR260,P064,antagonist,very_weak
DR261,P341,competitive_inhibitor,strong
DR262,P265,partial_agonist,moderate
DR263,P183,substrate,moderate
DR264,P072,agonist,strong
DR264,P504,activator,moderate
DR265,P403,allosteric_modulator,very_weak
DR266,P661,substrate,weak
DR267,P112,allosteric_modulator,weak
DR268,P554,antagonist,strong
DR269,P224,inducer,strong
DR269,P629,non_competitive_inhibitor,moderate
DR270,P453,blocker,strong
DR271,P266,non_competitive_inhibitor,moderate
DR272,P036,non_competitive_inhibitor,very_strong
DR273,P073,activator,weak
DR274,P257,competitive_inhibitor,very_weak
DR274,P457,substrate,moderate
DR275,P153,competitive_inhibitor,strong
DR275,P656,competitive_inhibitor,very_strong
DR276,P400,allosteric_modulator,very_weak
DR276,P273,blocker,strong
DR277,P338,activator,moderate
DR277,P401,competitive_inhibitor,very_weak
DR278,P528,substrate,very_strong
DR278,P503,antagonist,strong
DR279,P414,cofactor,very_weak
DR279,P072,agonist,weak
DR280,P004,blocker,moderate
DR280,P394,substrate,weak
DR281,P125,activator,weak
DR282,P549,inverse_agonist,strong
DR283,P342,antagonist,weak
DR283,P311,competitive_inhibitor,moderate
DR284,P648,inducer,very_strong
DR285,P093,inverse_agonist,weak
DR286,P548,inverse_agonist,moderate
DR287,P083,partial_agonist,strong
DR287,P471,inducer,moderate
DR288,P208,allosteric_modulator,very_weak
DR289,P568,antagonist,very_weak
DR289,P041,inducer,strong
DR290,P196,blocker,strong
DR290,P307,antagonist,weak
DR291,P110,inducer,very_weak
DR292,P368,non_competitive_inhibitor,strong
DR292,P499,inducer,weak
DR293,P449,blocker,strong
DR294,P195,competitive_inhibitor,weak
DR294,P144,agonist,moderate
DR295,P026,blocker,very_weak
DR296,P608,non_competitive_inhibitor,strong
DR296,P245,cofactor,moderate
DR296,P501,inducer,very_weak
DR296,P399,partial_agonist,strong
DR297,P512,cofactor,weak
DR298,P461,competitive_inhibitor,very_weak
DR299,P038,competitive_inhibitor,moderate
DR299,P348,inverse_agonist,very_weak
DR300,P044,antagonist,very_weak
DR301,P122,agonist,moderate
DR302,P536,allosteric_modulator,very_weak
DR302,P470,blocker,very_weak
DR302,P550,activator,moderate
DR303,P239,competitive_inhibitor,weak
DR303,P074,blocker,weak
DR304,P145,substrate,weak
DR305,P020,substrate,moderate
DR306,P634,competitive_inhibitor,moderate
DR307,P249,competitive_inhibitor,moderate
DR307,P134,allosteric_modulator,weak
DR308,P648,competitive_inhibitor,very_weak
DR309,P315,non_competitive_inhibitor,moderate
DR310,P468,allosteric_modulator,very_strong
DR310,P626,activator,moderate
DR311,P066,non_competitive_inhibitor,very_weak
DR312,P117,activator,moderate
DR312,P510,activator,moderate
DR313,P226,non_competitive_inhibitor,moderate
DR314,P208,inverse_agonist,very_weak
DR314,P437,blocker,moderate
DR315,P412,non_competitive_inhibitor,weak
DR315,P333,inducer,moderate
DR316,P590,cofactor,very_strong
DR317,P141,inverse_agonist,moderate
DR318,P219,competitive_inhibitor,moderate
DR319,P608,allosteric_modulator,weak
DR320,P344,non_competitive_inhibitor,very_strong
DR321,P124,partial_agonist,very_weak
DR322,P145,antagonist,moderate
DR323,P173,allosteric_modulator,weak
DR323,P379,substrate,strong
DR323,P567,agonist,moderate
DR324,P596,competitive_inhibitor,moderate
DR325,P137,non_competitive_inhibitor,moderate
DR326,P648,activator,weak
DR327,P386,allosteric_modulator,very_strong
DR328,P017,substrate,weak
DR329,P083,competitive_inhibitor,moderate
DR330,P008,allosteric_modulator,very_strong
DR331,P092,blocker,very_strong
DR332,P608,partial_agonist,moderate
DR333,P427,agonist,very_weak
DR333,P488,allosteric_modulator,very_strong
DR333,P130,inducer,weak
DR334,P278,substrate,moderate
DR334,P536,antagonist,weak
DR335,P245,allosteric_modulator,weak
DR336,P626,blocker,very_weak
DR337,P039,activator,weak
DR338,P185,blocker,very_weak
DR339,P512,activator,moderate
DR340,P091,inducer,very_weak
DR341,P309,inverse_agonist,strong
DR342,P429,cofactor,weak
DR342,P005,agonist,moderate
DR343,P197,cofactor,moderate
DR343,P121,non_competitive_inhibitor,moderate
DR344,P634,cofactor,weak
DR344,P371,cofactor,very_weak
DR345,P225,inducer,strong
DR345,P476,inducer,moderate
DR346,P214,agonist,very_strong
DR346,P284,non_competitive_inhibitor,weak
DR346,P055,allosteric_modulator,strong
DR347,P486,allosteric_modulator,very_strong
DR347,P510,allosteric_modulator,very_strong
DR348,P045,competitive_inhibitor,weak
DR349,P661,inverse_agonist,very_weak
DR350,P292,antagonist,strong
DR350,P215,partial_agonist,weak
