disease_id,disease_name,category,prevalence,severity
D150,Hemophilia,genetic,rare,mild
D151,Cystic_Fibrosis,genetic,very_rare,severe
D152,Huntington_Disease,genetic,rare,critical
D153,Duchenne_Muscular_Dystrophy,genetic,uncommon,life_threatening
D154,Fragile_X_Syndrome,genetic,rare,severe
D155,Down_Syndrome,genetic,uncommon,moderate
D156,Turner_Syndrome,genetic,rare,mild
D157,Marfan_Syndrome,genetic,very_rare,life_threatening
D158,Neurofibromatosis,genetic,uncommon,critical
D159,Cerebral_Palsy,pediatric,rare,moderate
D160,Congenital_Heart_Disease,pediatric,very_rare,moderate
D161,Spina_Bifida,pediatric,rare,severe
D162,Cleft_Palate,pediatric,rare,moderate
D163,Juvenile_Diabetes,pediatric,common,severe
D164,Childhood_Leukemia,pediatric,rare,severe
D165,ADHD,pediatric,rare,moderate
D166,Autism,pediatric,very_rare,severe
D167,Developmental_Delays,pediatric,very_rare,mild
D168,Failure_to_Thrive,pediatric,very_rare,mild
D169,Dementia,geriatric,common,severe
D170,Osteoarthritis,geriatric,uncommon,mild
D171,Osteoporosis,geriatric,uncommon,severe
D172,Macular_Degeneration,geriatric,very_rare,moderate
D173,Hearing_Loss,geriatric,rare,severe
D174,Falls,geriatric,uncommon,mild
D175,Frailty,geriatric,rare,severe
D176,Polypharmacy,geriatric,uncommon,critical
D177,Delirium,geriatric,uncommon,moderate
D178,Glaucoma,ophthalmologic,very_rare,moderate
D179,Macular_Degeneration,ophthalmologic,very_rare,moderate
D180,Diabetic_Retinopathy,ophthalmologic,very_common,moderate
D181,Cataracts,ophthalmologic,rare,moderate
D182,Dry_Eye_Syndrome,ophthalmologic,uncommon,moderate
D183,Retinal_Detachment,ophthalmologic,very_common,moderate
D184,Eczema,dermatologic,very_common,critical
D185,Psoriasis,dermatologic,very_rare,mild
D186,Acne,dermatologic,very_rare,mild
D187,Melanoma,dermatologic,very_rare,moderate
D188,Basal_Cell_Carcinoma,dermatologic,very_rare,moderate
D189,Rosacea,dermatologic,common,mild
D190,Vitiligo,dermatologic,common,mild
D191,Alopecia,dermatologic,very_rare,moderate
