protein_id,protein_name,gene_id,molecular_weight,structure_type
P057,CASP9_iso1,G042,31,greek_key
P058,CASP9_iso2,G042,64,membrane_protein
P059,CASP7_iso1,G043,107,ferredoxin_fold
P060,CASP7_iso2,G043,33,greek_key
P061,TNF_iso1,G044,35,leucine_zipper
P062,TNF_iso2,G044,34,coiled_coil
P063,TNFRSF1A,G045,300,alpha_beta
P064,TNFRSF1B,G046,42,jelly_roll
P065,IL1A,G047,107,beta_sheet
P066,IL1B_iso1,G048,24,immunoglobulin_fold
P067,IL1B_iso2,G048,300,trefoil_knot
P068,IL2,G049,133,beta_barrel
P069,IL4,G050,15,coiled_coil
P070,IL6,G051,64,ferredoxin_fold
P071,IL8,G052,32,fibrous
P072,IL10,G053,22,fibrous
P073,IFNG_iso1,G054,210,fibrous
P074,IFNG_iso2,G054,110,greek_key
P075,IFNA1_iso1,G055,27,ferredoxin_fold
P076,IFNA1_iso2,G055,54,alpha_helix
P077,IFNB1,G056,184,intrinsically_disordered
P078,TGFB1,G057,84,four_helix_bundle
P079,TGFB2,G058,27,all_alpha
P080,TGFB3,G059,18,all_beta
P081,VEGFA,G060,17,beta_barrel
P082,VEGFB,G061,85,jelly_roll
P083,VEGFC,G062,32,membrane_protein
P084,FGF1,G063,36,greek_key
P085,FGF2,G064,56,trefoil_knot
P086,FGF23,G065,28,zinc_finger
P087,PDGFA_iso1,G066,45,globular
P088,PDGFA_iso2,G066,26,greek_key
P089,PDGFA_iso3,G066,34,coiled_coil
P090,PDGFB,G067,99,fibrous
P091,IGF1,G068,59,rossmann_fold
P092,IGF2,G069,99,beta_barrel
P093,APOE,G070,32,coiled_coil
P094,APP,G071,86,coiled_coil
P095,SNCA,G072,14,four_helix_bundle
P096,HTT,G073,56,leucine_zipper
P097,SOD1,G074,91,greek_key
P098,SOD2,G075,14,intrinsically_disordered
P099,CFTR,G076,32,leucine_zipper
P100,DMD,G077,56,greek_key
P101,F8,G078,122,ferredoxin_fold
P102,F9,G079,34,jelly_roll
P103,GBA,G080,83,immunoglobulin_fold
P104,HBB,G081,172,coiled_coil
P105,HBA1,G082,86,alpha_helix
P106,HBA2_iso1,G083,46,rossmann_fold
P107,HBA2_iso2,G083,62,all_alpha
P108,LDLR,G084,58,jelly_roll
P109,PCSK9,G085,80,four_helix_bundle
P110,CYP2D6_iso1,G086,193,immunoglobulin_fold
P111,CYP2D6_iso2,G086,71,leucine_zipper
P112,CYP3A4,G087,39,coiled_coil
P113,CYP2C9,G088,74,zinc_finger
P114,CYP2C19,G089,38,trefoil_knot
P115,ABCB1,G090,109,all_alpha
P116,SLC2A1,G091,42,membrane_protein
P117,SLC6A4_iso1,G092,10,membrane_protein
P118,SLC6A4_iso2,G092,24,alpha_beta
P119,SLC12A3,G093,126,trefoil_knot
P120,KCNQ1,G094,27,immunoglobulin_fold
P121,KCNQ2,G095,45,alpha_helix
P122,KCNQ3,G096,105,coiled_coil
P123,SCN1A_iso1,G097,26,jelly_roll
P124,SCN1A_iso2,G097,68,membrane_protein
P125,SCN5A_iso1,G098,16,coiled_coil
P126,SCN5A_iso2,G098,136,fibrous
P127,CACNA1C,G099,82,fibrous
P128,CACNA1H,G100,148,ferredoxin_fold
P129,GRIN1_iso1,G101,36,greek_key
P130,GRIN1_iso2,G101,75,alpha_helix
P131,GRIN2A,G102,106,rossmann_fold
P132,GRIN2B,G103,27,trefoil_knot
P133,DRD1,G104,80,greek_key
P134,DRD2,G105,71,coiled_coil
P135,DRD3_iso1,G106,43,membrane_protein
P136,DRD3_iso2,G106,24,beta_barrel
P137,DRD4_iso1,G107,38,globular
P138,DRD4_iso2,G107,35,alpha_beta
P139,HTR1A_iso1,G108,109,zinc_finger
P140,HTR1A_iso2,G108,161,greek_key
P141,HTR2A,G109,14,zinc_finger
P142,HTR3A,G110,68,leucine_zipper
P143,CHRNA4,G111,62,four_helix_bundle
P144,CHRNB2,G112,106,rossmann_fold
P145,GABRA1,G113,63,four_helix_bundle
P146,GABRB2,G114,300,all_beta
P147,GABRD,G115,227,leucine_zipper
P148,COMT_iso1,G116,87,coiled_coil
P149,COMT_iso2,G116,29,zinc_finger
P150,MAOA,G117,79,trefoil_knot
P151,MAOB,G118,195,four_helix_bundle
P152,SLC6A2_iso1,G119,36,trefoil_knot
P153,SLC6A2_iso2,G119,50,rossmann_fold
P154,SLC6A3,G120,101,all_beta
P155,SLC6A4_iso1,G121,300,coiled_coil
P156,SLC6A4_iso2,G121,83,jelly_roll
P157,SLC6A4_iso3,G121,34,four_helix_bundle
P158,OPRM1,G122,49,beta_barrel
P159,CNR1_iso1,G123,107,intrinsically_disordered
P160,CNR1_iso2,G123,10,all_beta
P161,CNR2_iso1,G124,19,fibrous
P162,CNR2_iso2,G124,19,fibrous
P163,ADRB1_iso1,G125,16,helix_turn_helix
P164,ADRB1_iso2,G125,44,all_alpha
P165,ADRB2,G126,44,immunoglobulin_fold
P166,ADRB3,G127,43,leucine_zipper
P167,ADRA1A,G128,45,rossmann_fold
P168,ADRA2A,G129,95,alpha_helix
P169,ACE,G130,44,greek_key
P170,ACE2,G131,22,ferredoxin_fold
P171,AGT_iso1,G132,300,fibrous
P172,AGT_iso2,G132,57,greek_key
P173,AGT_iso3,G132,55,ferredoxin_fold
P174,AGTR1,G133,53,all_alpha
P175,AGTR2_iso1,G134,34,ferredoxin_fold
P176,AGTR2_iso2,G134,35,trefoil_knot
P177,NOVEL134,G135,300,intrinsically_disordered
P178,SYNTH135,G136,22,fibrous
P179,FUNC136_iso1,G137,165,leucine_zipper
P180,FUNC136_iso2,G137,10,rossmann_fold
P181,REG137,G138,147,ferredoxin_fold
P182,REG138,G139,10,fibrous
P183,EXPR139,G140,17,helix_turn_helix
P184,NOVEL140,G141,29,all_beta
P185,NUCL141,G142,115,ferredoxin_fold
P186,NOVEL142,G143,150,zinc_finger
P187,MEMB143,G144,97,greek_key
P188,CELL144,G145,22,ferredoxin_fold
P189,SYNTH145,G146,35,rossmann_fold
P190,SYNTH146,G147,80,intrinsically_disordered
P191,NOVEL147,G148,45,all_beta
P192,REG148_iso1,G149,40,globular
P193,REG148_iso2,G149,65,beta_barrel
P194,REG149,G150,66,ferredoxin_fold
P195,NUCL150,G151,32,greek_key
P196,MEMB151_iso1,G152,25,four_helix_bundle
P197,MEMB151_iso2,G152,70,greek_key
P198,SYNTH152,G153,20,jelly_roll
P199,NUCL153_iso1,G154,35,immunoglobulin_fold
P200,NUCL153_iso2,G154,126,globular
P201,REG154,G155,156,helix_turn_helix
P202,NUCL155,G156,13,globular
P203,CELL156,G157,148,membrane_protein
P204,REG157,G158,10,zinc_finger
P205,MITO158,G159,118,membrane_protein
P206,MEMB159_iso1,G160,53,alpha_helix
P207,MEMB159_iso2,G160,40,all_alpha
P208,FUNC160,G161,52,helix_turn_helix
P209,SYNTH161,G162,18,all_alpha
P210,EXPR162,G163,98,rossmann_fold
P211,CELL163_iso1,G164,55,coiled_coil
P212,CELL163_iso2,G164,72,trefoil_knot
P213,PATH164,G165,14,all_beta
P214,FUNC165,G166,84,leucine_zipper
P215,EXPR166,G167,37,intrinsically_disordered
P216,REG167,G168,83,rossmann_fold
P217,PATH168,G169,199,beta_barrel
P218,NOVEL169,G170,191,four_helix_bundle
P219,NOVEL170,G171,48,leucine_zipper
P220,CELL171,G172,104,trefoil_knot
P221,NOVEL172,G173,41,greek_key
P222,PATH173,G174,63,coiled_coil
P223,PATH174,G175,16,all_alpha
P224,MEMB175,G176,28,fibrous
P225,FUNC176_iso1,G177,86,all_beta
P226,FUNC176_iso2,G177,13,globular
P227,SYNTH177,G178,81,greek_key
P228,MITO178_iso1,G179,63,membrane_protein
P229,MITO178_iso2,G179,88,alpha_beta
P230,NUCL179,G180,16,trefoil_knot
P231,NOVEL180,G181,14,membrane_protein
P232,CELL181_iso1,G182,120,beta_sheet
P233,CELL181_iso2,G182,53,jelly_roll
P234,NOVEL182,G183,225,membrane_protein
P235,NUCL183,G184,96,fibrous
P236,FUNC184_iso1,G185,34,intrinsically_disordered
P237,FUNC184_iso2,G185,22,coiled_coil
P238,MEMB185,G186,114,immunoglobulin_fold
P239,PATH186,G187,19,beta_barrel
P240,MEMB187,G188,45,jelly_roll
P241,REG188_iso1,G189,104,zinc_finger
P242,REG188_iso2,G189,89,intrinsically_disordered
P243,NOVEL189,G190,106,fibrous
P244,SYNTH190,G191,78,beta_sheet
P245,REG191,G192,76,globular
P246,FUNC192,G193,64,intrinsically_disordered
P247,NOVEL193,G194,22,intrinsically_disordered
P248,REG194_iso1,G195,126,greek_key
P249,REG194_iso2,G195,134,ferredoxin_fold
P250,NOVEL195_iso1,G196,51,trefoil_knot
P251,NOVEL195_iso2,G196,115,immunoglobulin_fold
P252,CELL196,G197,36,alpha_helix
P253,FUNC197,G198,38,immunoglobulin_fold
P254,MITO198,G199,42,four_helix_bundle
P255,PATH199,G200,149,beta_barrel
P256,EXPR200,G201,26,alpha_beta
P257,PATH201,G202,173,alpha_beta
P258,PATH202,G203,63,membrane_protein
P259,REG203,G204,67,globular
P260,FUNC204,G205,111,globular
P261,NOVEL205,G206,58,beta_barrel
P262,MEMB206_iso1,G207,128,all_alpha
P263,MEMB206_iso2,G207,145,jelly_roll
P264,EXPR207,G208,31,greek_key
P265,NUCL208,G209,113,all_alpha
P266,REG209_iso1,G210,70,globular
P267,REG209_iso2,G210,38,alpha_beta
P268,REG209_iso3,G210,174,leucine_zipper
P269,EXPR210,G211,27,jelly_roll
P270,MITO211,G212,103,alpha_helix
P271,CELL212,G213,24,all_beta
P272,FUNC213,G214,23,immunoglobulin_fold
P273,NUCL214,G215,11,rossmann_fold
P274,REG215,G216,20,trefoil_knot
P275,PATH216,G217,47,coiled_coil
P276,SYNTH217_iso1,G218,28,immunoglobulin_fold
P277,SYNTH217_iso2,G218,52,leucine_zipper
P278,REG218,G219,93,jelly_roll
P279,SYNTH219,G220,62,rossmann_fold
P280,PATH220,G221,80,ferredoxin_fold
P281,CELL221,G222,32,all_alpha
P282,FUNC222,G223,35,helix_turn_helix
P283,NOVEL223,G224,32,alpha_beta
P284,REG224,G225,141,all_beta
P285,MEMB225_iso1,G226,170,jelly_roll
P286,MEMB225_iso2,G226,34,all_beta
P287,MEMB225_iso3,G226,28,immunoglobulin_fold
P288,PATH226_iso1,G227,79,all_alpha
P289,PATH226_iso2,G227,31,all_alpha
P290,REG227,G228,31,ferredoxin_fold
P291,MITO228,G229,27,coiled_coil
P292,CELL229_iso1,G230,62,rossmann_fold
P293,CELL229_iso2,G230,33,beta_sheet
P294,MITO230_iso1,G231,40,immunoglobulin_fold
P295,MITO230_iso2,G231,84,alpha_helix
P296,EXPR231,G232,129,ferredoxin_fold
P297,FUNC232,G233,13,intrinsically_disordered
P298,EXPR233,G234,19,immunoglobulin_fold
P299,REG234_iso1,G235,27,zinc_finger
P300,REG234_iso2,G235,54,beta_barrel
P301,NUCL235,G236,36,alpha_beta
P302,NUCL236_iso1,G237,65,zinc_finger
P303,NUCL236_iso2,G237,10,membrane_protein
P304,FUNC237,G238,27,zinc_finger
P305,MEMB238_iso1,G239,157,ferredoxin_fold
P306,MEMB238_iso2,G239,22,membrane_protein
P307,CELL239,G240,87,trefoil_knot
P308,MEMB240_iso1,G241,40,all_alpha
P309,MEMB240_iso2,G241,115,beta_barrel
P310,CELL241_iso1,G242,76,greek_key
P311,CELL241_iso2,G242,105,intrinsically_disordered
P312,PATH242,G243,81,zinc_finger
P313,REG243,G244,164,zinc_finger
P314,EXPR244,G245,91,intrinsically_disordered
P315,NUCL245_iso1,G246,47,trefoil_knot
P316,NUCL245_iso2,G246,61,greek_key
P317,MITO246,G247,31,alpha_helix
P318,NOVEL247_iso1,G248,81,fibrous
P319,NOVEL247_iso2,G248,55,helix_turn_helix
P320,SYNTH248,G249,151,all_alpha
P321,NOVEL249,G250,63,globular
P322,EXPR250,G251,56,trefoil_knot
P323,EXPR251,G252,91,greek_key
P324,CELL252_iso1,G253,300,alpha_helix
P325,CELL252_iso2,G253,67,helix_turn_helix
P326,MEMB253,G254,39,helix_turn_helix
P327,NOVEL254_iso1,G255,143,four_helix_bundle
P328,NOVEL254_iso2,G255,17,coiled_coil
P329,NOVEL254_iso3,G255,62,globular
P330,CELL255,G256,75,immunoglobulin_fold
P331,CELL256,G257,40,membrane_protein
P332,MEMB257,G258,62,zinc_finger
P333,MITO258,G259,37,jelly_roll
P334,NUCL259_iso1,G260,60,ferredoxin_fold
P335,NUCL259_iso2,G260,34,helix_turn_helix
P336,FUNC260_iso1,G261,73,all_alpha
P337,FUNC260_iso2,G261,49,immunoglobulin_fold
P338,NUCL261_iso1,G262,10,four_helix_bundle
P339,NUCL261_iso2,G262,35,all_beta
P340,SYNTH262,G263,245,alpha_beta
P341,NOVEL263_iso1,G264,17,intrinsically_disordered
P342,NOVEL263_iso2,G264,10,ferredoxin_fold
P343,NOVEL263_iso3,G264,77,fibrous
P344,NUCL264,G265,36,greek_key
P345,FUNC265,G266,66,fibrous
P346,PATH266,G267,34,greek_key
P347,NOVEL267,G268,91,globular
P348,FUNC268,G269,50,immunoglobulin_fold
P349,CELL269,G270,16,jelly_roll
P350,EXPR270_iso1,G271,31,jelly_roll
P351,EXPR270_iso2,G271,111,all_alpha
P352,EXPR270_iso3,G271,46,fibrous
P353,MITO271,G272,20,zinc_finger
P354,SYNTH272_iso1,G273,173,rossmann_fold
P355,SYNTH272_iso2,G273,81,fibrous
P356,FUNC273,G274,53,globular
P357,NUCL274_iso1,G275,96,coiled_coil
P358,NUCL274_iso2,G275,97,leucine_zipper
P359,EXPR275_iso1,G276,91,ferredoxin_fold
P360,EXPR275_iso2,G276,158,immunoglobulin_fold
P361,NUCL276,G277,148,beta_barrel
P362,NOVEL277,G278,80,rossmann_fold
P363,FUNC278,G279,73,immunoglobulin_fold
P364,NUCL279,G280,29,zinc_finger
P365,MEMB280,G281,30,jelly_roll
P366,REG281,G282,53,leucine_zipper
P367,EXPR282,G283,32,alpha_beta
P368,PATH283,G284,121,greek_key
P369,EXPR284,G285,47,trefoil_knot
P370,NUCL285,G286,31,fibrous
P371,NUCL286,G287,123,leucine_zipper
P372,SYNTH287_iso1,G288,22,globular
P373,SYNTH287_iso2,G288,25,greek_key
P374,MEMB288,G289,52,trefoil_knot
P375,PATH289_iso1,G290,54,zinc_finger
P376,PATH289_iso2,G290,21,all_beta
P377,PATH289_iso3,G290,181,intrinsically_disordered
P378,MITO290,G291,110,membrane_protein
P379,SYNTH291,G292,64,intrinsically_disordered
P380,NOVEL292,G293,10,zinc_finger
P381,PATH293,G294,24,membrane_protein
P382,FUNC294,G295,43,zinc_finger
P383,REG295,G296,34,all_beta
P384,SYNTH296,G297,86,rossmann_fold
P385,REG297,G298,167,leucine_zipper
P386,MEMB298,G299,114,zinc_finger
P387,NOVEL299_iso1,G300,57,ferredoxin_fold
P388,NOVEL299_iso2,G300,32,all_alpha
P389,NOVEL300_iso1,G301,74,fibrous
P390,NOVEL300_iso2,G301,94,beta_sheet
P391,MITO301_iso1,G302,126,jelly_roll
P392,MITO301_iso2,G302,35,alpha_helix
P393,NOVEL302,G303,59,all_beta
P394,NUCL303_iso1,G304,116,leucine_zipper
P395,NUCL303_iso2,G304,287,helix_turn_helix
P396,EXPR304,G305,31,greek_key
P397,EXPR305_iso1,G306,32,membrane_protein
P398,EXPR305_iso2,G306,37,alpha_beta
P399,MITO306_iso1,G307,23,intrinsically_disordered
P400,MITO306_iso2,G307,35,all_beta
P401,NUCL307_iso1,G308,53,trefoil_knot
P402,NUCL307_iso2,G308,300,all_beta
P403,EXPR308,G309,25,trefoil_knot
P404,FUNC309_iso1,G310,99,all_alpha
P405,FUNC309_iso2,G310,56,all_beta
P406,FUNC309_iso3,G310,60,zinc_finger
P407,NUCL310,G311,36,coiled_coil
P408,MEMB311,G312,64,globular
P409,CELL312,G313,130,alpha_helix
P410,REG313_iso1,G314,49,beta_barrel
P411,REG313_iso2,G314,37,rossmann_fold
P412,NUCL314,G315,192,beta_sheet
P413,REG315,G316,65,four_helix_bundle
P414,FUNC316,G317,126,beta_barrel
P415,CELL317_iso1,G318,129,membrane_protein
P416,CELL317_iso2,G318,52,rossmann_fold
P417,PATH318_iso1,G319,14,zinc_finger
P418,PATH318_iso2,G319,34,all_alpha
P419,MITO319,G320,177,globular
P420,NUCL320_iso1,G321,164,all_beta
P421,NUCL320_iso2,G321,75,membrane_protein
P422,MITO321_iso1,G322,31,alpha_beta
P423,MITO321_iso2,G322,35,immunoglobulin_fold
P424,NOVEL322_iso1,G323,31,globular
P425,NOVEL322_iso2,G323,70,immunoglobulin_fold
P426,NOVEL322_iso3,G323,43,four_helix_bundle
P427,REG323,G324,84,membrane_protein
P428,REG324,G325,40,jelly_roll
P429,NOVEL325,G326,136,membrane_protein
P430,PATH326,G327,13,beta_sheet
P431,SYNTH327,G328,19,all_alpha
P432,MEMB328_iso1,G329,138,membrane_protein
P433,MEMB328_iso2,G329,15,helix_turn_helix
P434,NUCL329,G330,43,trefoil_knot
P435,REG330,G331,10,immunoglobulin_fold
P436,MEMB331_iso1,G332,66,intrinsically_disordered
P437,MEMB331_iso2,G332,15,beta_barrel
P438,REG332,G333,38,rossmann_fold
P439,SYNTH333_iso1,G334,41,beta_sheet
P440,SYNTH333_iso2,G334,41,all_alpha
P441,NOVEL334,G335,107,four_helix_bundle
P442,SYNTH335,G336,145,jelly_roll
P443,REG336_iso1,G337,72,coiled_coil
P444,REG336_iso2,G337,154,all_alpha
P445,NOVEL337_iso1,G338,44,immunoglobulin_fold
P446,NOVEL337_iso2,G338,46,beta_barrel
P447,SYNTH338,G339,56,helix_turn_helix
P448,PATH339_iso1,G340,31,globular
P449,PATH339_iso2,G340,98,jelly_roll
P450,NOVEL340,G341,51,fibrous
P451,NUCL341,G342,113,intrinsically_disordered
P452,REG342,G343,72,trefoil_knot
P453,FUNC343,G344,290,zinc_finger
P454,MITO344,G345,48,fibrous
P455,REG345,G346,132,leucine_zipper
P456,NUCL346,G347,23,helix_turn_helix
P457,EXPR347,G348,33,helix_turn_helix
P458,MEMB348_iso1,G349,252,beta_sheet
P459,MEMB348_iso2,G349,84,globular
P460,MEMB349_iso1,G350,26,jelly_roll
P461,MEMB349_iso2,G350,61,membrane_protein
P462,MITO350,G351,73,four_helix_bundle
P463,REG351,G352,64,fibrous
P464,MITO352,G353,126,membrane_protein
P465,CELL353_iso1,G354,132,zinc_finger
P466,CELL353_iso2,G354,141,ferredoxin_fold
P467,REG354,G355,22,rossmann_fold
P468,NOVEL355,G356,201,rossmann_fold
P469,NOVEL356,G357,122,globular
P470,CELL357_iso1,G358,44,four_helix_bundle
P471,CELL357_iso2,G358,198,alpha_beta
P472,PATH358_iso1,G359,78,immunoglobulin_fold
P473,PATH358_iso2,G359,14,leucine_zipper
P474,CELL359,G360,25,trefoil_knot
P475,CELL360_iso1,G361,97,beta_sheet
P476,CELL360_iso2,G361,90,four_helix_bundle
P477,MITO361,G362,48,intrinsically_disordered
P478,SYNTH362,G363,60,leucine_zipper
P479,NOVEL363,G364,22,leucine_zipper
P480,SYNTH364,G365,17,beta_barrel
P481,CELL365,G366,24,leucine_zipper
P482,PATH366,G367,10,ferredoxin_fold
P483,NOVEL367,G368,203,beta_barrel
P484,REG368,G369,122,greek_key
P485,REG369,G370,119,all_beta
P486,REG370,G371,42,leucine_zipper
P487,NUCL371,G372,17,globular
P488,MITO372,G373,14,intrinsically_disordered
P489,EXPR373,G374,165,four_helix_bundle
P490,CELL374_iso1,G375,85,intrinsically_disordered
P491,CELL374_iso2,G375,44,trefoil_knot
P492,EXPR375_iso1,G376,74,greek_key
P493,EXPR375_iso2,G376,29,all_alpha
P494,FUNC376,G377,43,coiled_coil
P495,MITO377,G378,24,intrinsically_disordered
P496,REG378_iso1,G379,22,coiled_coil
P497,REG378_iso2,G379,11,greek_key
P498,NOVEL379,G380,74,alpha_beta
P499,MITO380_iso1,G381,33,four_helix_bundle
P500,MITO380_iso2,G381,15,jelly_roll
P501,NUCL381,G382,84,all_alpha
P502,NOVEL382,G383,25,all_beta
P503,SYNTH383,G384,33,ferredoxin_fold
P504,NUCL384,G385,70,globular
P505,SYNTH385,G386,53,alpha_helix
P506,NOVEL386_iso1,G387,84,coiled_coil
P507,NOVEL386_iso2,G387,34,all_alpha
P508,REG387,G388,57,intrinsically_disordered
P509,EXPR388_iso1,G389,143,jelly_roll
P510,EXPR388_iso2,G389,74,coiled_coil
P511,EXPR388_iso3,G389,43,membrane_protein
P512,CELL389,G390,75,greek_key
P513,MITO390,G391,136,helix_turn_helix
P514,MITO391_iso1,G392,42,trefoil_knot
P515,MITO391_iso2,G392,20,helix_turn_helix
P516,REG392_iso1,G393,31,all_beta
P517,REG392_iso2,G393,103,four_helix_bundle
P518,CELL393,G394,34,ferredoxin_fold
P519,SYNTH394,G395,66,rossmann_fold
P520,EXPR395,G396,29,ferredoxin_fold
P521,CELL396,G397,83,membrane_protein
P522,SYNTH397_iso1,G398,30,globular
P523,SYNTH397_iso2,G398,47,leucine_zipper
P524,CELL398,G399,49,globular
P525,FUNC399,G400,118,all_beta
P526,MITO400,G401,300,ferredoxin_fold
P527,FUNC401,G402,50,beta_sheet
P528,CELL402_iso1,G403,300,beta_sheet
P529,CELL402_iso2,G403,76,immunoglobulin_fold
P530,CELL402_iso3,G403,29,intrinsically_disordered
P531,NUCL403,G404,208,all_alpha
P532,MITO404,G405,35,alpha_helix
P533,EXPR405_iso1,G406,86,immunoglobulin_fold
P534,EXPR405_iso2,G406,200,zinc_finger
P535,EXPR405_iso3,G406,40,all_alpha
P536,REG406,G407,46,all_alpha
P537,FUNC407_iso1,G408,34,alpha_helix
P538,FUNC407_iso2,G408,24,trefoil_knot
P539,REG408,G409,34,helix_turn_helix
P540,SYNTH409,G410,46,leucine_zipper
P541,MEMB410,G411,33,intrinsically_disordered
P542,NUCL411,G412,95,rossmann_fold
P543,SYNTH412_iso1,G413,79,zinc_finger
P544,SYNTH412_iso2,G413,297,four_helix_bundle
P545,PATH413,G414,145,coiled_coil
P546,SYNTH414_iso1,G415,20,intrinsically_disordered
P547,SYNTH414_iso2,G415,95,jelly_roll
P548,SYNTH414_iso3,G415,259,four_helix_bundle
P549,SYNTH415_iso1,G416,31,coiled_coil
P550,SYNTH415_iso2,G416,52,jelly_roll
P551,MEMB416,G417,24,intrinsically_disordered
P552,MITO417,G418,90,zinc_finger
P553,NUCL418,G419,193,beta_sheet
P554,NUCL419,G420,42,greek_key
P555,EXPR420,G421,35,intrinsically_disordered
P556,SYNTH421,G422,17,rossmann_fold
P557,NUCL422_iso1,G423,57,beta_barrel
P558,NUCL422_iso2,G423,101,trefoil_knot
P559,NUCL422_iso3,G423,57,intrinsically_disordered
P560,NOVEL423,G424,145,coiled_coil
P561,EXPR424,G425,35,immunoglobulin_fold
P562,NOVEL425_iso1,G426,72,alpha_helix
P563,NOVEL425_iso2,G426,96,helix_turn_helix
P564,MEMB426,G427,117,all_beta
P565,NOVEL427,G428,29,coiled_coil
P566,REG428,G429,18,leucine_zipper
P567,CELL429_iso1,G430,12,globular
P568,CELL429_iso2,G430,81,beta_barrel
P569,NOVEL430,G431,300,alpha_beta
P570,MEMB431,G432,22,all_alpha
P571,REG432_iso1,G433,66,alpha_helix
P572,REG432_iso2,G433,54,alpha_helix
P573,MEMB433_iso1,G434,58,ferredoxin_fold
P574,MEMB433_iso2,G434,50,immunoglobulin_fold
P575,MEMB434,G435,86,trefoil_knot
P576,SYNTH435,G436,88,leucine_zipper
P577,MEMB436,G437,21,all_beta
P578,NOVEL437,G438,41,coiled_coil
P579,CELL438,G439,56,beta_barrel
P580,MEMB439_iso1,G440,62,greek_key
P581,MEMB439_iso2,G440,53,coiled_coil
P582,MEMB440,G441,105,immunoglobulin_fold
P583,NUCL441_iso1,G442,55,immunoglobulin_fold
P584,NUCL441_iso2,G442,19,ferredoxin_fold
P585,PATH442,G443,40,jelly_roll
P586,FUNC443,G444,24,rossmann_fold
P587,REG444,G445,81,leucine_zipper
P588,PATH445,G446,57,greek_key
P589,REG446,G447,10,leucine_zipper
P590,FUNC447,G448,69,intrinsically_disordered
P591,CELL448,G449,84,leucine_zipper
P592,EXPR449,G450,19,coiled_coil
P593,FUNC450,G451,31,alpha_beta
P594,MITO451_iso1,G452,51,globular
P595,MITO451_iso2,G452,61,alpha_helix
P596,MITO451_iso3,G452,41,fibrous
P597,PATH452_iso1,G453,34,intrinsically_disordered
P598,PATH452_iso2,G453,39,zinc_finger
P599,PATH452_iso3,G453,40,all_alpha
P600,NOVEL453,G454,31,jelly_roll
P601,SYNTH454,G455,55,helix_turn_helix
P602,MITO455_iso1,G456,30,intrinsically_disordered
P603,MITO455_iso2,G456,77,leucine_zipper
P604,MITO455_iso3,G456,141,trefoil_knot
P605,MEMB456,G457,81,fibrous
P606,MEMB457,G458,300,all_alpha
P607,NOVEL458,G459,49,helix_turn_helix
P608,NOVEL459,G460,120,coiled_coil
P609,NUCL460,G461,143,immunoglobulin_fold
P610,REG461_iso1,G462,42,leucine_zipper
P611,REG461_iso2,G462,34,immunoglobulin_fold
P612,NUCL462,G463,10,globular
P613,FUNC463,G464,35,greek_key
P614,EXPR464,G465,74,jelly_roll
