drug_id,drug_name,type,approval_status,mechanism
DR276,ADV-275,monoclonal_antibody,phase_I,magnetic
DR277,BIO-276,small_molecule,breakthrough_therapy,antimetabolite
DR278,BIO-277,gene_therapy,phase_III,cell_therapy
DR279,SYN-278,small_molecule,breakthrough_therapy,immunomodulator
DR280,EXP-279,monoclonal_antibody,phase_II,protease_inhibitor
DR281,BIO-280,protein_hormone,phase_III,magnetic
DR282,EXP-281,protein_hormone,phase_III,immunomodulator
DR283,ADV-282,small_molecule,fast_track,ion_channel_blocker
DR284,BIO-283,protein_hormone,fast_track,cell_therapy
DR285,SYN-284,protein_hormone,priority_review,protein_kinase_inhibitor
DR286,SYN-285,protein_hormone,preclinical,receptor_agonist
DR287,EXP-286,small_molecule,approved,topoisomerase_inhibitor
DR288,NOV-287,small_molecule,breakthrough_therapy,receptor_antagonist
DR289,SYN-288,protein_hormone,approved,protein_kinase_inhibitor
DR290,ADV-289,monoclonal_antibody,phase_II,photodynamic
DR291,ADV-290,gene_therapy,orphan_drug,antimetabolite
DR292,ADV-291,protein_hormone,phase_III,magnetic
DR293,BIO-292,monoclonal_antibody,priority_review,nucleotide_analog
DR294,SYN-293,monoclonal_antibody,breakthrough_therapy,DNA_alkylating_agent
DR295,BIO-294,monoclonal_antibody,over_the_counter,monoclonal_antibody
DR296,SYN-295,small_molecule,preclinical,antimetabolite
DR297,BIO-296,protein_hormone,breakthrough_therapy,DNA_alkylating_agent
DR298,EXP-297,monoclonal_antibody,fast_track,nucleotide_analog
DR299,EXP-298,gene_therapy,phase_I,enzyme_activator
DR300,SYN-299,protein_hormone,accelerated_approval,receptor_agonist
DR301,EXP-300,monoclonal_antibody,phase_III,enzyme_activator
DR302,BIO-301,small_molecule,fast_track,radioactive
DR303,SYN-302,monoclonal_antibody,over_the_counter,receptor_antagonist
DR304,ADV-303,protein_hormone,phase_I,gene_therapy
DR305,EXP-304,small_molecule,phase_II,immunomodulator
DR306,NOV-305,monoclonal_antibody,over_the_counter,cell_therapy
DR307,NOV-306,gene_therapy,phase_I,protein_kinase_inhibitor
DR308,EXP-307,monoclonal_antibody,orphan_drug,protein_kinase_inhibitor
DR309,NOV-308,small_molecule,breakthrough_therapy,cell_therapy
DR310,EXP-309,protein_hormone,breakthrough_therapy,hormone_replacement
DR311,SYN-310,gene_therapy,priority_review,magnetic
DR312,ADV-311,gene_therapy,over_the_counter,topoisomerase_inhibitor
DR313,ADV-312,monoclonal_antibody,preclinical,DNA_alkylating_agent
DR314,EXP-313,protein_hormone,phase_I,monoclonal_antibody
DR315,NOV-314,monoclonal_antibody,fast_track,receptor_antagonist
DR316,BIO-315,protein_hormone,orphan_drug,gene_therapy
DR317,BIO-316,monoclonal_antibody,orphan_drug,monoclonal_antibody
DR318,NOV-317,monoclonal_antibody,withdrawn,photodynamic
DR319,SYN-318,protein_hormone,withdrawn,enzyme_inhibitor
DR320,BIO-319,monoclonal_antibody,approved,small_molecule
DR321,ADV-320,small_molecule,phase_III,transporter_inhibitor
DR322,BIO-321,monoclonal_antibody,fast_track,transporter_inhibitor
DR323,NOV-322,gene_therapy,approved,transporter_inhibitor
DR324,EXP-323,small_molecule,over_the_counter,hormone_replacement
DR325,EXP-324,monoclonal_antibody,orphan_drug,monoclonal_antibody
DR326,BIO-325,gene_therapy,preclinical,DNA_alkylating_agent
DR327,ADV-326,gene_therapy,preclinical,small_molecule
DR328,NOV-327,protein_hormone,fast_track,enzyme_activator
DR329,ADV-328,gene_therapy,phase_I,nucleotide_analog
DR330,NOV-329,protein_hormone,approved,cell_therapy
DR331,EXP-330,monoclonal_antibody,approved,small_molecule
DR332,BIO-331,protein_hormone,preclinical,ion_channel_blocker
DR333,EXP-332,gene_therapy,phase_I,DNA_alkylating_agent
DR334,BIO-333,monoclonal_antibody,fast_track,gene_therapy
DR335,NOV-334,gene_therapy,fast_track,photodynamic
DR336,ADV-335,protein_hormone,phase_II,nucleotide_analog
DR337,EXP-336,monoclonal_antibody,over_the_counter,gene_therapy
DR338,ADV-337,monoclonal_antibody,breakthrough_therapy,photodynamic
DR339,SYN-338,small_molecule,phase_III,magnetic
DR340,SYN-339,small_molecule,orphan_drug,ion_channel_blocker
DR341,EXP-340,small_molecule,over_the_counter,ion_channel_blocker
DR342,SYN-341,monoclonal_antibody,breakthrough_therapy,antimetabolite
DR343,NOV-342,small_molecule,accelerated_approval,photodynamic
DR344,BIO-343,protein_hormone,priority_review,hormone_replacement
DR345,SYN-344,small_molecule,breakthrough_therapy,gene_therapy
DR346,ADV-345,small_molecule,approved,immunomodulator
DR347,NOV-346,gene_therapy,approved,immunomodulator
DR348,ADV-347,monoclonal_antibody,phase_III,enzyme_activator
DR349,BIO-348,monoclonal_antibody,phase_I,transporter_inhibitor
DR350,BIO-349,gene_therapy,withdrawn,small_molecule
